"XS_VLDL_PL","XS_VLDL_L","LDL_D","L_LDL_PL","L_LDL_P","L_LDL_L","L_LDL_FC","L_LDL_C","L_LDL_CE","M_LDL_P","M_LDL_L","M_LDL_CE","S_LDL_P","S_LDL_L","S_LDL_C","IDL_L","IDL_FC","IDL_C","HDL_D","XL_HDL_TG","L_HDL_PL","M_HDL_PL","M_HDL_P","M_HDL_L","M_HDL_CE","S_HDL_P","S_HDL_L","ApoA1","ApoB","HDL_C","LDL_C","TG","CAD"
0.0330947697431738,0.0695125671348235,-0.0470533460662565,-0.0973133250771534,-0.206989468907388,-0.0708960103822786,-0.151620993364669,-0.089495347469526,-0.0619776151296418,-0.157158850057817,-0.101614119370728,-0.0700592711710372,-0.18168268837563,-0.186932745571156,-0.192706709022274,0.0112131788782028,-0.0802930806104874,-0.0138192875544889,0.211722727428726,0.203872707223948,0.435845781483532,1,0.9125549486519,0.973056996369009,0.770972275802745,0.470165986803418,0.665566616741255,0.0611588365625817,-0.0172565905967551,0.00542246492138504,-0.0749715934849142,-0.0479515018489718,-0.0170268680089911
-0.0969926774036781,-0.0517706481231638,-0.0285976361601289,0.0393297968778072,-0.143628991778702,0.0752932277860172,0.0632294205637159,0.0783248766227516,0.0798803439379,-0.0947877176489411,-0.0395739629447061,-0.0431951769867224,-0.142941145848969,-0.131304467681305,-0.0989768431581862,0.0785915787730112,0.0598806418486093,0.0757386305981366,0.357636053701471,0.142247004926782,0.563868113591578,0.9125549486519,1,0.978769801192059,0.940831980637792,0.475917725686204,0.544348364187582,0.0905807141707646,-0.0142397306884102,0.0473346858838941,-0.0503840853727163,-0.0673188219936532,-0.0505042911946523
-0.0398142254904303,0.000719899103997466,-0.0270662102725981,-0.0240500875756435,-0.179133540218883,0.00980688201652511,-0.0401116488539811,-0.000206235305098612,0.0144492758366959,-0.132712071199622,-0.064371016208649,-0.0557932346016273,-0.174715509796851,-0.160987791306498,-0.146993451926664,0.0407172056044946,-0.0134470259671843,0.0247165104522494,0.288537480218757,0.166765575065085,0.512667337971949,0.973056996369009,0.978769801192059,1,0.888217613573806,0.498113287354222,0.625655546002432,0.0767343288749331,-0.0193682774457048,0.0246549884996393,-0.0666641522162035,-0.0599222125113091,-0.0357692189616053
-0.213554551629231,-0.176596275622479,0.0341429038649217,0.0962446818779373,-0.134742537732248,0.116825547671591,0.157999733549771,0.132047710915522,0.114986560698223,-0.0990527927571669,-0.0317635242219583,-0.0645921120923901,-0.182864220771735,-0.111456583948823,-0.0640128111388344,0.0819675164342845,0.117302823351904,0.10357994652204,0.377105181753147,-0.0571553958078549,0.59690141992815,0.770972275802744,0.940831980637792,0.888217613573806,1,0.461500952263004,0.423564688994557,0.0713580562470227,-0.0337436002832788,0.035142803892288,-0.0427870135815999,-0.0652765950327808,-0.0745314907878927
-0.155657237665973,-0.119622413566262,-0.0166043690717947,0.281320267979484,0.157924909205243,0.316242649874534,0.154296500230621,0.293920920113144,0.335118444102133,0.247053204376239,0.470341710278943,0.468990953349877,0.147156540766599,0.247118759902502,0.307159824155829,-0.0484948233311292,-0.048872645263888,-0.0620225178970148,-0.388416686308689,-0.0409721940676793,-0.17864966603635,0.470165986803418,0.475917725686204,0.498113287354222,0.461500952263004,0.999999999999999,0.909838738019503,0.0240683327851354,-0.0288447105814513,-0.0331694641896703,-0.0492146429597334,-0.0292486869849728,0.0923794894558469
0.0211458410731903,0.0479591961082081,-0.0419504770838179,0.0875577613121108,0.0410073755517482,0.127638729787998,-0.0799450425782709,0.087328794537625,0.148397657013277,0.12129642743828,0.309501660990378,0.349103737949334,0.0527646171138855,0.0912324584761996,0.123075521924771,-0.108008887532658,-0.185246322081028,-0.151953237592585,-0.362817975701404,0.143763444267287,-0.157815467725132,0.665566616741255,0.544348364187582,0.625655546002432,0.423564688994557,0.909838738019503,1,0.0283005622126117,-0.0194862975197647,-0.0449278871065924,-0.068069563984701,-0.0249380586338745,0.0853400886936669
-0.0367488483811518,-0.0397867557109105,-0.136333051477448,-0.0742447851499361,-0.0849618311024372,-0.0550271594502373,-0.0651352422300387,-0.0472558521591814,-0.0375620861441897,0.00468405756023587,-0.0275969964453342,-0.0115529724975383,-0.024408409299418,-0.04340708814069,-0.0441506400584791,-0.0911347892939565,-0.0710704687540792,-0.0861783521736368,0.0977455074441439,0.0521924171587883,0.0804060246242286,0.0611588365625816,0.0905807141707646,0.0767343288749331,0.0713580562470227,0.0240683327851354,0.0283005622126117,1,-0.0324889528485829,0.129380674361305,0.00120241793580389,-0.00968134707241199,0.0340119977607566
0.0557791736013657,0.0684882789575908,-0.00245791503095024,0.0681411536689824,0.0831491706812063,0.0594305064827921,0.0854814036930828,0.0669495565120277,0.0565512024451675,0.0668089311871093,0.0321828800578314,0.0464171017624645,0.0764230841221439,0.0333770608106939,0.0584935652322804,0.0786015109145634,0.0871922185127387,0.0751305119856015,0.0257327768163048,0.0671500566097441,-0.011105038618206,-0.0172565905967551,-0.0142397306884102,-0.0193682774457048,-0.0337436002832788,-0.0288447105814513,-0.0194862975197647,-0.0324889528485829,1,0.0390253686968822,0.057494229080043,0.0461019553568602,-0.0446727752136105
-0.0228581115180509,-0.0135107468348657,-0.0517146927909469,0.028744132877324,-0.0145124346070248,0.00974481681501274,0.0419673851619159,0.0109120440235187,-0.00161024326574441,-0.032351762638216,-0.0258830658056985,-0.0327017309151631,-0.00819349564808683,-0.0149966400379689,0.0032596187721382,0.0524431902793031,0.045842669310863,0.0584249389444542,0.109673034858821,0.0619586802641811,0.0513954109721217,0.00542246492138504,0.0473346858838941,0.0246549884996393,0.035142803892288,-0.0331694641896703,-0.0449278871065924,0.129380674361305,0.0390253686968822,1,0.15059769260613,-0.111530352406577,-0.0304425499527189
0.0387315420227918,0.0482590831736504,0.0395456260213387,0.0858003841092723,0.04791268409502,0.0719610542221996,0.0977797331292814,0.0725069154509716,0.0594955243977333,-0.00907726603645162,0.0117056287499405,-0.00615503384715784,0.0251428705508298,0.0220966406207683,0.0277330485590041,0.104524742103356,0.116189468529564,0.103326945748814,0.0448509418670759,-0.0346765830576013,-0.000366121217192072,-0.0749715934849142,-0.0503840853727163,-0.0666641522162035,-0.0427870135815999,-0.0492146429597334,-0.068069563984701,0.00120241793580389,0.057494229080043,0.15059769260613,1,0.033450334039204,-0.0659548781002871
0.0360869343341127,0.0174097170820502,-0.0166523022858473,-0.0449325251507513,0.0116011380608958,-0.0421378068068805,-0.0432710533549562,-0.040009075097234,-0.0370538262536814,0.0242094211916737,0.00487443753177462,0.025319428591169,0.00947762209973732,0.00454878451185354,0.010759355692305,-0.0555742022030951,-0.0698052836061298,-0.0573538985153891,-0.0131287811993119,0.00595358741269717,-0.0326300303602906,-0.0479515018489718,-0.0673188219936532,-0.0599222125113091,-0.0652765950327808,-0.0292486869849728,-0.0249380586338745,-0.00968134707241199,0.0461019553568602,-0.111530352406577,0.033450334039204,1,-0.0363081532094806
-0.0853235000917471,-0.0982506429236885,-0.0562583388665844,-0.138077845260525,-0.0472609367690288,-0.0897203985043649,-0.140204810408597,-0.0770408354926035,-0.0482491770329293,0.0736974886960638,0.0305816879548101,0.0914185525256395,0.00162457401173268,0.00478335545204936,-0.0202377030881814,-0.218988784262913,-0.17669028026374,-0.21285149986637,-0.118814851231843,-0.0239178531164435,-0.107058288488283,-0.0170268680089911,-0.0505042911946523,-0.0357692189616053,-0.0745314907878927,0.0923794894558468,0.0853400886936669,0.0340119977607566,-0.0446727752136105,-0.0304425499527189,-0.0659548781002871,-0.0363081532094806,1
